id;fecha;valor;cliente_id
4693;6/12/2018; $ 575.635 ;94
4694;9/10/2002; $ 1.702.200 ;94
4695;26/07/2005; $ 405.853 ;94
4696;3/05/2016; $ 1.598.805 ;94
4697;8/02/2017; $ 1.018.569 ;94
4698;18/05/2010; $ 4.030.035 ;94
4699;5/03/2009; $ 2.153.153 ;94
4700;9/10/2010; $ 3.302.270 ;94
4701;14/07/2019; $ 1.609.993 ;94
4702;5/07/2016; $ 2.370.232 ;94
4703;14/02/2006; $ 2.049.521 ;95
4704;29/08/2004; $ 4.012.976 ;95
4705;29/09/2012; $ 3.915.973 ;95
4706;12/09/2018; $ 4.759.504 ;95
4707;2/05/2018; $ 2.325.498 ;95
4708;10/10/2017; $ 1.408.058 ;95
4709;2/06/2018; $ 4.555.825 ;95
4710;7/03/2021; $ 838.450 ;95
4711;28/02/2022; $ 3.026.181 ;95
4712;29/01/2016; $ 3.910.867 ;95
4713;21/04/2020; $ 114.578 ;95
4714;24/07/2019; $ 3.174.100 ;95
4715;22/06/2007; $ 2.672.769 ;95
4716;1/05/2023; $ 4.714.499 ;96
4717;20/07/2006; $ 4.102.711 ;96
4718;7/01/2021; $ 3.659.670 ;96
4719;8/01/2007; $ 3.418.893 ;96
4720;15/01/2019; $ 1.731.811 ;96
4721;8/03/2008; $ 534.282 ;96
4722;3/01/2019; $ 2.359.077 ;96
4723;14/07/2022; $ 1.325.561 ;96
4724;13/02/2006; $ 205.773 ;96
4725;12/11/2005; $ 736.922 ;96
4726;9/11/2012; $ 2.882.436 ;96
4727;10/02/2021; $ 2.051.664 ;96
4728;1/08/2013; $ 4.173.360 ;96
4729;26/02/2012; $ 2.243.865 ;97
4730;2/07/2013; $ 2.485.566 ;97
4731;9/10/2013; $ 4.846.676 ;97
4732;19/06/2002; $ 4.726.404 ;97
4733;13/12/2023; $ 2.020.921 ;97
4734;28/05/2019; $ 4.199.761 ;97
4735;8/06/2006; $ 553.964 ;97
4736;10/12/2001; $ 2.339.317 ;97
4737;18/01/2007; $ 249.057 ;97
4738;30/11/2012; $ 2.935.574 ;97
4739;10/09/2015; $ 914.683 ;97
4740;3/01/2021; $ 2.760.670 ;97
4741;28/12/2010; $ 1.517.562 ;97
4742;28/11/2017; $ 1.133.857 ;97
4743;24/04/2015; $ 2.026.311 ;98
4744;14/01/2006; $ 2.955.687 ;98
4745;22/12/2013; $ 4.947.938 ;98
4746;14/10/2001; $ 3.128.566 ;98
4747;11/10/2010; $ 4.378.641 ;98
4748;4/08/2004; $ 556.899 ;98
4749;22/07/2018; $ 3.303.957 ;98
4750;23/08/2015; $ 2.479.109 ;98
4751;5/06/2003; $ 3.962.937 ;98
4752;1/02/2015; $ 2.595.706 ;98
4753;10/01/2015; $ 3.555.837 ;98
4754;25/02/2003; $ 2.253.937 ;98
4755;5/01/2020; $ 2.357.131 ;98
4756;5/08/2019; $ 1.910.451 ;99
4757;29/12/2001; $ 283.284 ;99
4758;14/03/2015; $ 2.943.516 ;99
4759;6/10/2012; $ 3.776.842 ;99
4760;7/10/2014; $ 1.083.097 ;99
4761;4/01/2016; $ 2.830.633 ;99
4762;29/04/2011; $ 2.107.806 ;99
4763;3/12/2003; $ 2.719.625 ;99
4764;1/05/2015; $ 472.431 ;99
4765;14/04/2003; $ 2.322.232 ;99
4766;19/12/2003; $ 3.999.980 ;99
4767;21/02/2010; $ 1.386.362 ;99
4768;2/08/2004; $ 4.313.332 ;99
4769;18/03/2016; $ 3.100.954 ;100
4770;7/03/2008; $ 1.656.603 ;100
4771;31/05/2004; $ 359.559 ;100
4772;16/09/2021; $ 2.428.162 ;100
4773;17/07/2001; $ 3.043.304 ;100
4774;8/10/2008; $ 4.510.432 ;100
4775;6/07/2022; $ 101.691 ;100
4776;10/08/2019; $ 3.325.482 ;100
4777;5/08/2015; $ 4.389.820 ;100
4778;16/11/2007; $ 2.934.819 ;100
4779;18/11/2001; $ 1.206.979 ;100
4780;2/04/2006; $ 356.539 ;100
4781;8/07/2007; $ 4.804.983 ;100
4782;27/08/2001; $ 156.261 ;100
